"","business_id","full_address","open","city","review_count","name","longitude","state","stars","latitude","type","reservations","wifi","takeout","creditCards"
"19198","vcwmvs5yM5Tf9vUy74zEhw","160 University Avenue W
Waterloo, ON N2L 3E9",FALSE,"Waterloo",9,"McGinnis Frontrow Restaurant",-80.5365704,"ON",3.5,43.471988,"business",FALSE,"no",FALSE,TRUE
"19200","5awoo-7qHP6LGdcCiLGMkg","3 Regina St N
Waterloo, ON N2J 2Z7",TRUE,"Waterloo",13,"Masala Bay Fine Indian Dining",-80.5219384,"ON",3.5,43.465772,"business",TRUE,"no",TRUE,TRUE
"19202","jPfaWUZtRKj3Lo7dNz6Lnw","272 King St N
Waterloo, ON N2J 2Y9",TRUE,"Waterloo",39,"Morty's Pub",-80.5250886,"ON",4,43.477593,"business",TRUE,"no",TRUE,TRUE
"19203","yfpixV5IGLY6uezjNiM7Ng","170 University Avenue W
Waterloo, ON N2L 3E9",TRUE,"Waterloo",12,"The Pita Factory",-80.5382770299911,"ON",4.5,43.4725940388016,"business",FALSE,"no",TRUE,TRUE
"19207","0jSLF-sYd23ZUAvXwqHDPg","262 King St N
Waterloo, ON N2J 2Y9",TRUE,"Waterloo",24,"Bhima's Warung",-80.5250037834048,"ON",4.5,43.4774177316289,"business",TRUE,"free",FALSE,TRUE
"19208","66XRExJOYvkbKiYfc2JQhg","160 University Avenue W
Waterloo, ON N2L 3E9",TRUE,"Waterloo",12,"Vegetarian Fastfood Restaurant",-80.537082,"ON",4,43.471891,"business",FALSE,"no",TRUE,TRUE
"19209","u0wY6ffKnBs5JNJgGmIG7Q","465 Phillip St
Waterloo, ON N2L 6C7",TRUE,"Waterloo",7,"Koh I-Noor Restaurant",-80.5408262,"ON",3,43.4844189,"business",FALSE,"no",TRUE,TRUE
"19211","Ipb_UqP54IjVxg174uT6tw","183 Weber Street N
Waterloo, ON N2J 3H3",TRUE,"Waterloo",10,"Benny's Family Restaurant & Lounge",-80.5178155,"ON",3,43.4755885,"business",FALSE,"no",TRUE,TRUE
"19217","NIkRE72lwk-Fmp2Jr6xfew","160 Avenue University
Waterloo, ON N2L 3E9",TRUE,"Waterloo",4,"China Legend",-80.536612,"ON",3.5,43.472091,"business",FALSE,"no",FALSE,FALSE
"19219","qm4mo4XqntQAIXGh8V9NDQ","255 King Street N
Waterloo, ON N2J 4V2",TRUE,"Waterloo",9,"Sakura Island Restaurant",-80.5256905,"ON",4,43.4770992,"business",TRUE,"no",TRUE,TRUE
"19220","xIju4RdGQ9waB_E6E1DCAg","150 University Avenue W
Waterloo, ON N2L 3E4",TRUE,"Waterloo",4,"The Pita Pit",-80.5361832,"ON",2,43.4722801,"business",FALSE,"no",TRUE,TRUE
"19222","agLIxM7QfuJmfTNf6ktaOg","170 University Avenue W
Waterloo, ON N2L 3E9",TRUE,"Waterloo",7,"Seoul Soul",-80.538629,"ON",3,43.472371,"business",FALSE,"no",TRUE,TRUE
"19225","e6CFLu0S6ML97Qls_csnmw","85 King Street N
Waterloo, ON N2J 2X3",TRUE,"Waterloo",4,"Failte Irish Pub",-80.5233044,"ON",3.5,43.4679985,"business",FALSE,"no",FALSE,TRUE
"19227","QQ1Yky64kfZeoSdv1ascMw","15 King Street S
Waterloo, ON N2J 1N9",FALSE,"Waterloo",9,"The Rude Native Bistro",-80.5223045,"ON",2,43.4646939,"business",FALSE,"no",FALSE,TRUE
"19228","4ds-oi5g3gf1GZeNo50VKw","384 King Street N
Waterloo, ON N2J 2Z3",TRUE,"Waterloo",23,"Ennio's Pasta House",-80.5260902,"ON",3.5,43.483456,"business",TRUE,"no",TRUE,TRUE
"19230","-2BNc33MHRuXljtCkXcLPg","59 King Street N
Waterloo, ON N2J 2X2",TRUE,"Waterloo",6,"Lion Brewery Restaurant",-80.5228895,"ON",2.5,43.467046,"business",FALSE,"no",FALSE,TRUE
"19233","LPNIKZPVt5W5iOWA7VsDJQ","258 King Street N
Waterloo, ON N2J 4V2",TRUE,"Waterloo",18,"King Tin Restaurant",-80.525,"ON",3,43.476903,"business",TRUE,"no",TRUE,FALSE
"19236","5CWTPfVpE-yK4R7Y3vKygQ","8 William St E
Waterloo, ON N2J 1K9",TRUE,"Waterloo",10,"Marbles Restaurant",-80.521002,"ON",3,43.4622033,"business",FALSE,"no",FALSE,TRUE
"19238","euqheLtx4V3-T3yaOFK7TQ","170 Avenue University W
Waterloo, ON N2L 3E9",FALSE,"Waterloo",6,"Phat Cat Restaurant",-80.537061,"ON",3,43.472566,"business",FALSE,"no",FALSE,FALSE
"19240","5U7oz95bINkyw_L8RckGEA","160 University Avenue W
Waterloo, ON N2L 3E9",TRUE,"Waterloo",18,"Mikey's Eatery",-80.5377496406436,"ON",3,43.4723280992129,"business",FALSE,"no",TRUE,TRUE
"19241","2uAu33sEzH32T_MACquC8w","402 King St N
Waterloo, ON N2J 2Z3",TRUE,"Waterloo",8,"Twice the Deal Pizza",-80.5267442,"ON",4,43.48499,"business",FALSE,"no",TRUE,TRUE
"19245","dbObnYBNgKR-ADGhLfLm_A","59 King St N
Waterloo, ON N2J 2X2",TRUE,"Waterloo",9,"Barley Works Bar & Grill",-80.5228895,"ON",2.5,43.467046,"business",FALSE,"no",FALSE,FALSE
"19247","wKSupdOGziF7c4ZzvQpfug","220 King Street N
Waterloo, ON N2J 2Y7",TRUE,"Waterloo",6,"Raintree Cafe",-80.5243892,"ON",4.5,43.4752375,"business",FALSE,"no",FALSE,TRUE
"19248","Vz2bGRrQ1mOjOR6lcaw7Kg","47 Erb Street W
Waterloo, ON N2L 1S8",TRUE,"Waterloo",22,"Angie's Waterloo",-80.5242138,"ON",4,43.4646811,"business",TRUE,"free",TRUE,TRUE
"19251","TFXi2C_O5FYLoVXEANJC8A","160 W University Avenue
Unit 1
Waterloo, ON N2L 3E9",TRUE,"Waterloo",4,"Mr Panino",-80.536591,"ON",2.5,43.471998,"business",FALSE,"no",FALSE,TRUE
"19252","ej_Ovd4GuqnFv6d4i54Z7Q","150 Caroline St S
Waterloo, ON N2M 1P2",TRUE,"Waterloo",36,"Vincenzo's",-80.5193889,"ON",4.5,43.4596341,"business",FALSE,"no",TRUE,TRUE
"19254","XI605V-ZprXEMhFzGkpkaQ","160 Av University O
Waterloo, ON N2L 3E9",TRUE,"Waterloo",9,"Taste of Taiwan Home Garden",-80.5364492,"ON",4,43.4720225,"business",FALSE,"no",TRUE,TRUE
"19258","U7PiSfu-xOvNVRXKqNOgAA","36 Northfield Drive E
Unit 1
Waterloo, ON N2L 6A1",TRUE,"Waterloo",38,"Ben Thanh",-80.53118,"ON",3.5,43.502488,"business",TRUE,"no",TRUE,TRUE
"19260","9tWxINfoP5FPf9BTaX4_nA","597 King Street N
Waterloo, ON N2V 2N3",TRUE,"Waterloo",8,"Boston Pizza",-80.5351869,"ON",3,43.5030738,"business",TRUE,"free",TRUE,TRUE
"19262","SNURWpGRcT8sCXbCMkBWQA","79 Regina Street North
Waterloo, ON N2J 3A7",TRUE,"Waterloo",6,"Lotus Tea House",-80.5224956,"ON",5,43.4697612,"business",FALSE,"no",FALSE,TRUE
"19265","xq7SoGiBbXFgCY9Cg4yzsw","95 King Street S
Waterloo, ON N2J 5A2",TRUE,"Waterloo",5,"Starbucks",-80.5219541117549,"ON",3,43.4628223628496,"business",FALSE,"no",FALSE,FALSE
"19269","oHdA-zwQ2k_RzDIa6JaclA","256 Weber St N
Waterloo, ON N2J 3H6",TRUE,"Waterloo",8,"Sonny's Drive-In Limited",-80.5203846,"ON",4,43.4787316,"business",FALSE,"no",TRUE,TRUE
"19274","OWlG92z5xteWsVzIByRxfA","170 University Avenue W
Unit 10
Waterloo, ON N2L 3L9",TRUE,"Waterloo",6,"Harvey's",-80.5388363108673,"ON",3.5,43.4717869083268,"business",FALSE,"no",TRUE,TRUE
"19277","JxyHe2llgblxn5JvA5BsMg","55 Northfield Drive E
Waterloo, ON N2K 3T6",TRUE,"Waterloo",11,"Yummyaki Japanese Restaurant",-80.5276372050324,"ON",3.5,43.5026116045707,"business",TRUE,"no",TRUE,TRUE
"19280","UUcZWaHzU30B7EtKaxDllA","91 University Avenue E
Waterloo, ON N2J 2W1",TRUE,"Waterloo",4,"Pizza Hut",-80.5183755,"ON",4,43.4782831,"business",FALSE,"no",TRUE,TRUE
"19285","eJ-8iLUvCwO_gZbFMmXbgg","247 King St N
Waterloo, ON N2J 2Y8",TRUE,"Waterloo",3,"Booster Juice",-80.5253004,"ON",3.5,43.4763761,"business",FALSE,"no",FALSE,FALSE
"19286","WKiZiAwKrF81YcfAjnOSjA","160 University Avenue W
Waterloo, ON N2L 3E9",TRUE,"Waterloo",5,"Bubble Tease Resto Bar Cafe",-80.536605,"ON",3,43.471974,"business",FALSE,"no",TRUE,TRUE
"19287","lkRkcxD2rdifSTeHxmOT6A","160 University Avenue W
Waterloo, ON N2L 3E9",TRUE,"Waterloo",12,"The Grill Burger Kitchen",-80.5371146276593,"ON",3.5,43.472500607277,"business",FALSE,"no",TRUE,TRUE
"19290","r0TbVJL9ZuFLrm83wZroMg","267 Weber Street North
Waterloo, ON N2J 3H8",TRUE,"Waterloo",4,"Swiss Chalet",-80.5211216,"ON",4,43.4793516,"business",FALSE,"no",FALSE,FALSE
"19292","buTjdwY_xdi_KJaRb06dOw","247 King Street N
Waterloo, ON N2J 2Y8",TRUE,"Waterloo",3,"Starbucks",-80.5253004,"ON",3.5,43.4763761,"business",FALSE,"no",TRUE,TRUE
"19296","JQVafyWR6VwlDRiyK0QJpA","450 Erb Street W
Waterloo, ON N2T 1H4",TRUE,"Waterloo",3,"Kam Yin Restaurant",-80.555717,"ON",4.5,43.452243,"business",FALSE,"no",FALSE,TRUE
"19297","7KfgI59JMuYfL4yBKsl6BA","83 Erb St W
Waterloo, ON N2L 6C2",TRUE,"Waterloo",10,"Sole Restaurant & Wine Bar",-80.5273068,"ON",4,43.463366,"business",TRUE,"no",FALSE,TRUE
"19299","BadvVbLYqeWe1v1QUBcoUw","31 Avenue University E
Waterloo, ON N2J 2V9",TRUE,"Waterloo",10,"China Garden Restaurant",-80.5230759,"ON",4,43.4768517,"business",TRUE,"no",TRUE,TRUE
"19301","-EUA3cpfONgL9nwkmD4p-w","33 Erb Street W
Waterloo, ON N2L 1S8",TRUE,"Waterloo",4,"Cafe Aroma",-80.5238819,"ON",4,43.4648096,"business",FALSE,"no",FALSE,TRUE
"19304","NCvNgK91IqtSub9JmH8H7g","10 King St S
Waterloo, ON N2J 1N8",TRUE,"Waterloo",9,"Crystal Palace Restaurant",-80.5223193,"ON",3.5,43.4648949,"business",TRUE,"no",TRUE,TRUE
"19306","H_CQGmXaCBj3Qw-PZXswww","465 Phillip Street
Waterloo, ON N2L 6C7",TRUE,"Waterloo",3,"Ming's Chinese Restaurant",-80.5408262,"ON",3.5,43.4844189,"business",FALSE,"no",TRUE,TRUE
"19307","qOQotJKhbqstpVWkgeLWnA","160 University Ave W
Waterloo, ON N2L 3E9",TRUE,"Waterloo",8,"Campus Pizza",-80.5381164327264,"ON",3,43.4721891678188,"business",FALSE,"no",TRUE,FALSE
"19310","TVwEQNYOE3RI2d80ems-yw","170 University Ave W
Waterloo, ON N2L 3E9",TRUE,"Waterloo",12,"Sweet Dreams Teashop",-80.5391085147858,"ON",4,43.4719665362848,"business",FALSE,"free",FALSE,TRUE
"19312","XivYHEauoBk4Va9HjEmVsQ","255 King Street N
Waterloo, ON N2J 4V2",TRUE,"Waterloo",5,"Jia Jia Lok Chinese Restaurant",-80.5256905,"ON",3.5,43.4770992,"business",FALSE,"no",TRUE,FALSE
"19313","PAKFTqXk-pkqE6JOhVnlkg","5 Princess St W
Waterloo, ON N2L 2X7",TRUE,"Waterloo",9,"Jane Bond Cafe",-80.523446,"ON",4,43.4667473,"business",FALSE,"no",FALSE,TRUE
"19315","qinff4BZ55Ci0LC27HrJNA","170 University Avenue W
Waterloo, ON N2L 3E9",TRUE,"Waterloo",10,"Mongolian Grill",-80.5392714589834,"ON",3,43.4721777321206,"business",TRUE,"free",TRUE,TRUE
"19318","dVIG2Nc7qkoAoLp-o6faog","90 Weber Street N
Waterloo, ON N2J 3G8",TRUE,"Waterloo",3,"Granny Bonn's Fish N Chips",-80.5137443,"ON",4,43.471126,"business",FALSE,"no",TRUE,FALSE
"19319","asgyOV0D7tCZ4yp5ffw3Zg","341 Marsland Dr
Waterloo, ON N2J 3Z2",TRUE,"Waterloo",3,"The Flying Dog",-80.5182138,"ON",4,43.483281,"business",TRUE,"no",FALSE,TRUE
"19322","IqIp3Dqvsb5VD6ClFZZkJw","75 King Street S
Unit 61-62
Waterloo, ON N2J 1P2",TRUE,"Waterloo",13,"Thai Sun",-80.5223735,"ON",3,43.4639601,"business",TRUE,"no",TRUE,TRUE
"19325","mNyXXerIPD8Zer88YidV4w","150 University Avenue W
Waterloo, ON N2L 3E4",TRUE,"Waterloo",6,"Almadina Egyptian Cuisine",-80.5353761,"ON",3,43.4723904,"business",FALSE,"no",FALSE,FALSE
"19327","ZtM2M2uxNNGHriS2AMKULA","75 King St S
Waterloo, ON N2J 1P2",TRUE,"Waterloo",4,"Waterloo Valumart",-80.5223735,"ON",2.5,43.4639601,"business",FALSE,"no",FALSE,TRUE
"19328","y0pmoFzlKOhozDmJPQYNcA","4 King Street N
Waterloo, ON N2J 2W7",TRUE,"Waterloo",27,"Symposium Cafe",-80.5224115,"ON",3,43.4652496,"business",TRUE,"free",TRUE,TRUE
"19330","hpMWllZfYKMTv8wM4QuZcA","42 Northfield Dr E
Waterloo, ON N2L 6A1",TRUE,"Waterloo",8,"Keg Steakhouse & Bar",-80.5302897,"ON",3.5,43.5029614,"business",TRUE,"no",FALSE,TRUE
"21729","QLQ9qfaN-9WfqoTG-RekTw","75 King St S
Waterloo, ON N2J 1P2",FALSE,"Waterloo",4,"Matter of Taste",-80.5223735,"ON",5,43.4639601,"business",FALSE,"free",FALSE,TRUE
"21739","HAVSQenQvIsNVpCigZw-5w","150 University Ave W
Waterloo, ON N2L 3E4",TRUE,"Waterloo",4,"Pizza Nova",-80.5362783,"ON",3,43.4724455,"business",FALSE,"no",TRUE,TRUE
"22007","M6aafMDJtR8folbqGgcepg","140 University Avenue W
Waterloo, ON N2L 6J3",TRUE,"Waterloo",34,"Mel's Diner",-80.53408,"ON",3,43.472901,"business",FALSE,"free",TRUE,TRUE
"22683","CXAma-3il9i45krjt5jFqw","31 King Street N
Waterloo, ON N2J",TRUE,"Waterloo",15,"Coffee Culture",-80.5226537,"ON",3,43.4660181,"business",FALSE,"free",FALSE,TRUE
"23556","ey9Aqf4c7_6UHJdhdKJ_3Q","363 King St N
Waterloo, ON N2J",TRUE,"Waterloo",4,"Bianca's Pizza",-80.5265919534424,"ON",4,43.4821435116808,"business",FALSE,"no",TRUE,TRUE
"24371","voJwYWjdoiJABZGVKLe_5g","425 King St N
Waterloo, ON N2J 2Z5",TRUE,"Waterloo",27,"Wildcraft",-80.5276539,"ON",3.5,43.4866257,"business",TRUE,"no",FALSE,TRUE
"24372","-GR4Dvxhx6ddaDiUICOSFQ","187 King St S
Unit 102
Waterloo, ON N2J",TRUE,"Waterloo",48,"The Bauer Kitchen",-80.5190295,"ON",4,43.4593947,"business",TRUE,"free",TRUE,TRUE
"27355","hklixCRElEQWkYrmPtwrqA","550 King Street N
Waterloo, ON N2L",FALSE,"Waterloo",13,"Oliver & Bonacini Cafe Grill",-80.5274971,"ON",3.5,43.4980824,"business",TRUE,"no",FALSE,TRUE
"27531","pVrIUD0nZp2CCDqvnVfPPQ","8 Regina Street N
Unit 5
Waterloo, ON N2J 2Z8",TRUE,"Waterloo",11,"Seven Shores Urban Market and Cafe",-80.521127,"ON",4.5,43.465845,"business",FALSE,"free",FALSE,TRUE
"27706","46ccZvl-ciVh7dv-15fabQ","120 King Street S
Waterloo, ON N2J 1P5",FALSE,"Waterloo",4,"Whole Lot-a Gelata",-80.5214813,"ON",4,43.4624976,"business",FALSE,"no",FALSE,TRUE
"28832","bk2YUek5KaMP8LjN5jZ8_w","258 King Street N
Waterloo, ON N2J 2Y9",TRUE,"Waterloo",21,"Burrito Boyz",-80.5250775,"ON",3.5,43.4773799,"business",FALSE,"no",TRUE,TRUE
