"","business_id","full_address","open","city","review_count","name","longitude","state","stars","latitude","type","reservations","wifi","takeout","creditCards"
"29204","ObjjaNoW5ka25Z7tgxVHFg","244 Weber Street N
Waterloo, ON N2J 3H5",TRUE,"Waterloo",16,"Johnny Fresco",-80.519073754549,"ON",3.5,43.4780120902132,"business",FALSE,"no",TRUE,TRUE
"29552","LN0C9zNfQBlDfpt1ILDFNQ","878 Weber Street N
Waterloo, ON N2V 2J9",TRUE,"Waterloo",17,"St Jacob's Farmer's Market",-80.557243,"ON",4.5,43.5129099,"business",FALSE,"no",FALSE,TRUE
"29843","HwStBN9sxx3sxGCNHgnG6A","181 King Street S
Waterloo, ON N2J 1P7",TRUE,"Waterloo",4,"Brick Brewery",-80.5198564,"ON",3.5,43.4605412,"business",FALSE,"no",FALSE,TRUE
"29883","MdCOlabcfbxwc7zFLVgRuw","37 King Street N
Waterloo, ON N2J 2W9",FALSE,"Waterloo",8,"Ish and Chips",-80.522682,"ON",3,43.4661277,"business",FALSE,"no",TRUE,TRUE
"29996","zD_0Ubr8kY7vGIwxKZCZZw","450 King St N
Waterloo, ON N2J 2Z6",TRUE,"Waterloo",7,"East Side Mario's",-80.5263265,"ON",2,43.4874712,"business",TRUE,"no",FALSE,FALSE
"30045","kjYB71u_mUoE2w-_NnN4Ig","150 University Avenue W
Suite 3
Waterloo, ON N2L 3E4",TRUE,"Waterloo",11,"Meet Point Restaurant",-80.5358885228634,"ON",3.5,43.4724417258775,"business",TRUE,"free",TRUE,TRUE
"30313","EhBSVPbSw1pKE0gg4u2Kqg","15 King Street N
Waterloo, ON N2J 2W6",TRUE,"Waterloo",34,"Watami Sushi & Sake Bar",-80.5225153,"ON",4,43.4655803,"business",TRUE,"no",TRUE,TRUE
"30508","OMhZZCPBnw4U_IHxy3M23A","450 Erb St W
Waterloo, ON N2T 1H4",TRUE,"Waterloo",4,"Zehrs Markets",-80.555717,"ON",4.5,43.452243,"business",FALSE,"no",FALSE,TRUE
"30511","zRc17iJZWZQQYE3E5uWxrg","355 Erb St W
Waterloo, ON N2L 1W4",FALSE,"Waterloo",4,"Baker's Cove Seafood Restaurant",-80.5470366,"ON",3.5,43.4546047,"business",TRUE,"no",TRUE,TRUE
"30598","6ObEB-xmhsENRXYcqEU6ag","283 Northfield Dr E
Waterloo, ON N2J 4G8",TRUE,"Waterloo",3,"St. Louis Bar & Grill",-80.5216805,"ON",3.5,43.511125,"business",FALSE,"no",FALSE,TRUE
"30705","2ekt7hZde4jY7fenBuG-pw","247 King St N
Ste 2
Waterloo, ON N2J 2Y8",TRUE,"Waterloo",14,"Mozy's Shawarma",-80.5257028341293,"ON",4.5,43.4760346027537,"business",FALSE,"no",TRUE,TRUE
"30818","GitvoU8mPOLieMiiw503rg","36 Northfield Dr E
Waterloo, ON N2L 6A1",TRUE,"Waterloo",20,"Sushi 99",-80.531612,"ON",3.5,43.502486,"business",TRUE,"no",TRUE,TRUE
"30819","ayvalHAS3S1elCbYR-Qfjw","583 King St N
Waterloo, ON N2V 2N3",FALSE,"Waterloo",19,"Ye's Sushi",-80.5338427,"ON",3.5,43.5019785,"business",TRUE,"no",TRUE,TRUE
"30843","n9tzswbOPrdqoNlcWPRhtw","160 Columbia Street W
Waterloo, ON N2L 3L3",TRUE,"Waterloo",7,"Mambella's",-80.5413197,"ON",4.5,43.4767552,"business",FALSE,"no",TRUE,TRUE
"30989","769PY-WytNoFeTFNxjcK0g","4 King Street N
Waterloo, ON N2J 2W7",FALSE,"Waterloo",6,"Margarita's",-80.5222954,"ON",2.5,43.4654214,"business",FALSE,"no",FALSE,TRUE
"31081","TXpblNI207D-ddLzTGnU_w","75 King Street S
Waterloo, ON N2J 1P2",TRUE,"Waterloo",7,"Cora's",-80.522773,"ON",3.5,43.4638688,"business",FALSE,"no",TRUE,TRUE
"31150","-7Pwuxq7C04iKBiE6haISQ","247 King Street N
Waterloo, ON N2J 4V2",TRUE,"Waterloo",7,"Tasty Home Kitchen",-80.5251994,"ON",4.5,43.4763851,"business",FALSE,"no",TRUE,TRUE
"31461","tnnG9W2K-rOP0i8K1LOCmQ","203 King Street S
Waterloo, ON N2J 1R1",TRUE,"Waterloo",7,"Sabletine Fine Pastries",-80.5180074,"ON",3.5,43.4594631,"business",FALSE,"no",FALSE,TRUE
"31462","bZ2eSviNY1bZJI7iSK4iiQ","20 Benjamin Rd
Waterloo, ON N2V 2J9",TRUE,"Waterloo",10,"Jack's Family Restaurant",-80.5553725,"ON",3,43.5085071,"business",TRUE,"no",TRUE,TRUE
"31527","qb55mu06oq9RpKNny8xkoQ","170 University Avenue W
Waterloo, ON N2L 3E9",TRUE,"Waterloo",12,"East Side Mario's",-80.5385030061007,"ON",2.5,43.4715548482714,"business",FALSE,"no",TRUE,TRUE
"31752","FDKGQmZbP-4T_QVpbikdMw","75 King Street S
Waterloo, ON N2J 1N9",TRUE,"Waterloo",14,"Zoup!",-80.5230188148194,"ON",4,43.4634048577185,"business",FALSE,"free",TRUE,TRUE
"31947","E99htvbbJwD_R31C8urmoA","51 King St N
Waterloo, ON N2J 2W9",TRUE,"Waterloo",17,"My Thai",-80.5229164,"ON",4,43.4666356,"business",TRUE,"free",TRUE,TRUE
"32235","SsV9YH7aPh7PePHNjLg62Q","170 University Avenue W
Waterloo, ON N2L 3E9",TRUE,"Waterloo",20,"Williams Fresh Cafe",-80.538777203332,"ON",3.5,43.472319669919,"business",FALSE,"free",TRUE,TRUE
"33014","jmCTyc_KgUsHpdZKBBTklQ","46 King St N
Waterloo, ON N2J 2W8",TRUE,"Waterloo",6,"Princess Cafe",-80.5225426,"ON",4,43.4665383,"business",FALSE,"no",TRUE,FALSE
"33102","jYJ7RXA8qORygo2l11VN1g","103 King Street N
Waterloo, ON N2J 2X5",TRUE,"Waterloo",6,"Empress of India",-80.5238313227892,"ON",4,43.4687909670668,"business",TRUE,"no",TRUE,TRUE
"33239","LD5HgMFWBgmbP8L5oIHOaw","170 University Avenue W
Waterloo, ON N2L 3E9",TRUE,"Waterloo",10,"Grab A Greek",-80.5379263311625,"ON",4,43.4727188572535,"business",FALSE,"no",TRUE,TRUE
"33362","WCnD3K16HbrEPg7_WZXa_Q","247 King Street N
Waterloo, ON N2L 3C2",TRUE,"Waterloo",22,"Frat Burger",-80.5251994,"ON",3.5,43.4763851,"business",FALSE,"no",TRUE,TRUE
"33375","u6M2sung_shgqLFHJOXnjQ","95 King Street South
Waterloo, ON N2J 1N9",TRUE,"Waterloo",3,"DAVIDsTEA",-80.5220054,"ON",4.5,43.4636404,"business",FALSE,"no",FALSE,TRUE
"33406","hYdlasiLgVG_BYTsVKSYnQ","255 King Street N
Waterloo, ON N2J 2Y8",FALSE,"Waterloo",5,"Ausanda Chocolate",-80.5254079,"ON",4.5,43.4777702,"business",FALSE,"free",FALSE,TRUE
"33616","PMClMEobREkuwxzxiaVIMw","90 King St N
Waterloo, ON N2J 2X2",TRUE,"Waterloo",4,"Harmony Lunch",-80.5230569,"ON",4.5,43.4682298,"business",FALSE,"no",TRUE,FALSE
"34084","lWWKIdzgYNddKRYxbkO7SA","84 King Street North
Waterloo, ON N2J 2X2",TRUE,"Waterloo",26,"Death Valley's Little Brother",-80.5229583,"ON",4,43.4679659,"business",FALSE,"free",FALSE,TRUE
"34150","8U46CxZHRPuGRdnq2dFW4Q","619 Wild Ginger Avenue
Waterloo, ON N2V 2S9",TRUE,"Waterloo",5,"Sogo Cuisine",-80.5939264,"ON",5,43.4704487,"business",FALSE,"no",FALSE,FALSE
"34226","krdgHbil2McRJPB_WQ5fHQ","40 King Street S
Waterloo, ON N2J 2W8",TRUE,"Waterloo",10,"King Street Trio",-80.5220816251312,"ON",4,43.4643953731149,"business",TRUE,"no",FALSE,TRUE
"34332","zEJxugenoiGFQ_ZZUVPnAw","170 University Avenue West
Suite 19
Waterloo, ON N2L 3E9",TRUE,"Waterloo",13,"Chen's Oriental Cuisine",-80.536079,"ON",3.5,43.472293,"business",FALSE,"no",TRUE,TRUE
"34368","fsuvopNXyxkPHQ1V9h5byA","315 Lincoln Road
Waterloo, ON N2J 4H7",TRUE,"Waterloo",3,"Zehrs",-80.5076985,"ON",4,43.483387,"business",FALSE,"no",FALSE,TRUE
"34453","5MZrOEUD-L2B_v8X-ZxrHA","36 Northfield Drive East
Waterloo, ON N2L 6A1",TRUE,"Waterloo",6,"Smokin Tony's",-80.531612,"ON",4,43.502486,"business",TRUE,"no",TRUE,TRUE
"34989","gSqErDgz-MRp9C0Sp4mwJg","190 Weber Street N
Waterloo, ON N2J 3H5",TRUE,"Waterloo",3,"Angel's Family Restaurant",-80.5178879,"ON",3.5,43.4758781,"business",TRUE,"no",TRUE,TRUE
"35072","NbyrgNMWwNJcZmxr3Gj61Q","845 Weber Street N
Waterloo, ON N2L 6J2",TRUE,"Waterloo",11,"The Crazy Canuck",-80.557017,"ON",4.5,43.511102,"business",FALSE,"no",TRUE,TRUE
"35158","b5J9TrtosHDCkepP0-8jOQ","170 University Avenue W
Waterloo, ON N2L 3E9",TRUE,"Waterloo",9,"Waterloo Star",-80.536079,"ON",4,43.472293,"business",FALSE,"no",TRUE,TRUE
"35160","1h48pwnf6pwlKQWGLOk_Kw","247 King Street N
Unit 3
Waterloo, ON N2J 2Y7",TRUE,"Waterloo",4,"Menchie's Frozen Yogurt",-80.5255748,"ON",3.5,43.4761013,"business",FALSE,"no",FALSE,TRUE
"35207","3is8-n8i-3r2M1NslA-BVQ","Waterloo, ON N2L 3E9",TRUE,"Waterloo",5,"Panda King",-80.5386362,"ON",4,43.4720841,"business",FALSE,"no",FALSE,TRUE
"35424","Lq-iJqgKjAl6-w0ogUtFwA","92 King Street S
Waterloo, ON N2J 4V1",TRUE,"Waterloo",22,"The Works",-80.5215754,"ON",3.5,43.4631816,"business",TRUE,"no",TRUE,TRUE
"35527","Bmyd-S_ufTU8MbF4Ry2sbA","645 Laurelwood Drive
Waterloo, ON N2V 2S9",TRUE,"Waterloo",3,"Bogda",-80.5930217,"ON",3.5,43.4704885,"business",FALSE,"no",FALSE,FALSE
"35726","f_C5ViMqSi19M5_w39v5vA","100 King Street S
Waterloo, ON N2J",TRUE,"Waterloo",9,"Honey Bake Shop",-80.521758,"ON",4,43.4628918,"business",TRUE,"free",TRUE,FALSE
"35798","G4DOzmqIj36ckJVJk4DJsw","410 King Street N
Waterloo, ON N2J 2Z6",TRUE,"Waterloo",5,"Harvey's",-80.526320412755,"ON",4.5,43.4847364744245,"business",FALSE,"no",TRUE,TRUE
"35933","hyBElfDr9soQ1IAxUAtmFg","22 King Street S
Waterloo, ON N2J 1N8",TRUE,"Waterloo",3,"Cafe 22",-80.5220555,"ON",4.5,43.4646959,"business",FALSE,"no",TRUE,TRUE
"36178","OArbu8-R2-Q42GeK-pXGYg","255 King Street N
Unit 15
Waterloo, ON N2J 4V2",TRUE,"Waterloo",12,"Smoke's Poutinerie",-80.5256659537554,"ON",2.5,43.4776315846131,"business",FALSE,"no",TRUE,TRUE
"36206","fVOxPX70sxVApYJQr5G05Q","402 King Street N
Waterloo, ON N2J 2Z4",TRUE,"Waterloo",7,"New Asia Fast Food",-80.5265216,"ON",3,43.4842604,"business",FALSE,"no",TRUE,TRUE
"36324","IcCODw7J4tD3iWpH0Td6-g","255 King Street N
Waterloo, ON N2J 4V2",FALSE,"Waterloo",3,"YoYo's Yogurt Cafe",-80.5256905,"ON",3.5,43.4770992,"business",FALSE,"no",FALSE,TRUE
"36672","kdq8IpZHw_ehrZSXLIqcOg","2 King Street N
Waterloo, ON N2J 1N9",TRUE,"Waterloo",13,"The Famous Owl Of Minerva Korean Restaurant & Bar",-80.5222854,"ON",3.5,43.4653831,"business",FALSE,"no",TRUE,TRUE
"36764","BjAzoh8ybX1i0DgeCQmtZA","663 Erb Street W
Waterloo, ON N2J 3Z4",TRUE,"Waterloo",4,"Dutchie's Fresh Market",-80.5706208,"ON",3.5,43.4444541,"business",FALSE,"no",FALSE,TRUE
"36774","rf63Be15GKo8Xa1pHBjsBg","2 King Street North
Unit 4/5
Waterloo, ON N2J 2W7",TRUE,"Waterloo",3,"Musha Hotpot Restaurant",-80.5222854,"ON",3,43.4653831,"business",FALSE,"free",FALSE,TRUE
"37101","6TXQe14Y5n3FPAFeVE8onQ","75 King Street S
Waterloo, ON N2J",TRUE,"Waterloo",18,"Beertown",-80.522773,"ON",3,43.4638688,"business",TRUE,"no",TRUE,TRUE
"37139","6T0XTVXm9rzx5pJXx5euyQ","140 University Avenue W
Waterloo, ON N2L",FALSE,"Waterloo",4,"Happy Valley's Congee & Bar",-80.534474418001,"ON",3.5,43.472881,"business",TRUE,"free",FALSE,TRUE
"37649","uVNhjZbAjraiidicvedEnQ","170 University Avenue W
Unit 37
Waterloo, ON N2L 3E9",TRUE,"Waterloo",13,"Waterloo Sogo Restaurant",-80.5363082885742,"ON",3.5,43.4748473006483,"business",FALSE,"no",TRUE,FALSE
"38149","EkhrRWzevfFJc8Pm2dVPEA","140 University Avenue W
Waterloo, ON N2L 3W6",TRUE,"Waterloo",9,"Mr. Sushi",-80.534037,"ON",1.5,43.472948,"business",FALSE,"no",TRUE,TRUE
"38712","uDnk7KIvTdGbFwlnKj3zyg","253 King St North
Waterloo, ON N2J 2Y8",TRUE,"Waterloo",3,"Shoeless Joe's Sports Grill",-80.5254781991243,"ON",3.5,43.4766992871074,"business",TRUE,"no",FALSE,TRUE
"38871","V0-zOhvwpPxU4u7aVqSG0w","65 University Avenue E
Waterloo, ON N2J 2V9",TRUE,"Waterloo",3,"WingsUp!",-80.520759,"ON",4.5,43.4768671,"business",FALSE,"no",TRUE,TRUE
"39168","v5xwwjS89KjOREvZdOUoPg","253 King Street N
Waterloo, ON N2J 2Y8",TRUE,"Waterloo",9,"itamae AYCE Sushi",-80.5252519,"ON",3,43.4766504,"business",TRUE,"no",TRUE,TRUE
"39260","iZ3mPsUct87y-yBGm_8CrQ","8 Erb Street W
Waterloo, ON N2L 1S7",TRUE,"Waterloo",24,"Taco Farm",-80.5228558,"ON",4,43.4652318,"business",TRUE,"no",TRUE,TRUE
"39755","nDqeydIBH7I2BMuE_dxk-g","255 King Street N
Waterloo, ON N2J 4V2",TRUE,"Waterloo",4,"Big Tex's Burgers & BBQ",-80.5254079,"ON",4.5,43.4777702,"business",FALSE,"no",TRUE,TRUE
"39757","5rey-XaWik7SohVUzbfh3g","65 University Avenue E
Waterloo, ON N2J 2V9",TRUE,"Waterloo",4,"Crabby Joes Tap & Grill",-80.5204039869182,"ON",2.5,43.4775331384551,"business",FALSE,"no",FALSE,FALSE
"40193","_7rYRHy6Jfmk7yIkjooaEg","220 King Street N
Waterloo, ON N2J 4Z4",TRUE,"Waterloo",5,"Noon Moment",-80.5234931452275,"ON",4,43.4752138264218,"business",FALSE,"free",TRUE,TRUE
"40202","lmPFH4eyowWiX5Q1ttf7gw","14 King St N
Waterloo, ON N2J 2W9",TRUE,"Waterloo",7,"Hot Wheels Tea House",-80.5222931,"ON",4,43.4655952,"business",FALSE,"free",TRUE,FALSE
"40785","HNDzbJopEXjGn78LAKOhSA","140 University Avenue W
Waterloo, ON N2L 3W6",TRUE,"Waterloo",10,"Kenzo Japanese Noodles House",-80.5353705212474,"ON",3,43.4729794423135,"business",FALSE,"no",TRUE,TRUE
"41372","H2AhZbhQ9CJ66MjzpSh-1g","15 King Street S
Waterloo, ON N2J 1N9",TRUE,"Waterloo",6,"Famoso Neapolitan Pizzeria",-80.5223045,"ON",3,43.4646939,"business",TRUE,"free",TRUE,TRUE
"41667","bnWEP4mB1npXjgVNa5-9Ug","396 King Street N
Waterloo, ON N2J 2Z3",TRUE,"Waterloo",11,"Busan Korean BBQ",-80.5265643,"ON",3,43.4841189,"business",TRUE,"no",FALSE,TRUE
"41673","cXpMb3aCwMUsWikcXL7qJQ","150 University Avenue W
Waterloo, ON N2L 6J3",TRUE,"Waterloo",12,"Grace and Healthy Premium Dumplings",-80.5361590906978,"ON",4.5,43.4725838197356,"business",FALSE,"no",TRUE,TRUE
"42067","lmmDRNJZ2nq2Wxfkmmy7Jg","220 King Street N
Waterloo, ON N2J 4V7",TRUE,"Waterloo",6,"Sorena Kebab House",-80.5245553,"ON",4,43.4750114,"business",FALSE,"free",FALSE,TRUE
"42128","F8ZrWvngdHYnKrALwZAdBw","255 King Street N
Waterloo, ON N2J",TRUE,"Waterloo",6,"Chatime",-80.5254986509681,"ON",4,43.477273946091,"business",FALSE,"free",TRUE,TRUE
